R_DEF: Internal format may change without notice
local
anim pulse
array country_codes
bool translucentNavBar
color gray_8
color gray_a
color md_theme_background
color md_theme_error
color md_theme_errorContainer
color md_theme_inverseOnSurface
color md_theme_inversePrimary
color md_theme_inverseSurface
color md_theme_onBackground
color md_theme_onError
color md_theme_onErrorContainer
color md_theme_onPrimary
color md_theme_onPrimaryContainer
color md_theme_onSecondary
color md_theme_onSecondaryContainer
color md_theme_onSurface
color md_theme_onSurfaceVariant
color md_theme_onTertiary
color md_theme_onTertiaryContainer
color md_theme_outline
color md_theme_primary
color md_theme_primaryContainer
color md_theme_secondary
color md_theme_secondaryContainer
color md_theme_shadow
color md_theme_surface
color md_theme_surfaceVariant
color md_theme_tertiary
color md_theme_tertiaryContainer
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen button_padding
dimen button_text_size
dimen emph_text_size
dimen info_text_size
dimen large_round
dimen negative_shadow_offset
dimen shadow_offset
dimen small_round
dimen small_text_size
dimen status_text_size
dimen ticket_text_size
drawable bg_et
drawable btn_cling_normal
drawable btn_cling_pressed
drawable btn_play
drawable cling
drawable cling_bleached
drawable github_logo
drawable google_play_button
drawable gwall_logo_hrz_fc_rgb_gry_pos
drawable hand
drawable ic_action_collection
drawable ic_action_email
drawable ic_action_play
drawable ic_action_qr
drawable ic_action_replay
drawable ic_action_send_now
drawable ic_arrow_back
drawable ic_delete
drawable ic_folder
drawable ic_hearing
drawable ic_help
drawable ic_launcher
drawable ic_love
drawable ic_pause
drawable ic_play_arrow
drawable ic_save
drawable ic_star
drawable ic_stat_notify_recorded
drawable ic_stat_notify_recording
drawable ic_stop
drawable paypal_logo
drawable paypal_logo_large
drawable qr_logo
drawable ticket
font inter
font inter_bold
font inter_regular
id action_help
id auto_save_duration_label
id auto_save_duration_slider
id auto_save_switch
id automatic_gain_control_switch
id bit_depth_container
id bit_depth_toggle_group
id bitrate_container
id bitrate_slider
id bitrate_value
id bottom_buttons_layout
id container
id delete_button
id depth_16
id depth_24
id depth_32
id disabled_button
id duration_1m
id duration_30m
id duration_5m
id duration_all
id duration_chip_group
id empty_view
id estimated_size_text
id export_format_toggle_group
id file_name_layout
id format_mp3
id format_opus
id format_wav
id header_text_view
id history_limit
id history_size
id how_to_button
id how_to_text
id listening_button
id listening_group
id listening_title
id listening_toggle_group
id memory_high
id memory_low
id memory_medium
id memory_toggle_group
id noise_suppressor_switch
id payment_method_dialog_content
id payment_method_dialog_title
id play_button
id quality_16kHz
id quality_48kHz
id quality_8kHz
id quality_toggle_group
id rec_stop_button
id recording_done_dirname
id recording_done_filename
id recording_done_open_dir
id recording_done_play
id recording_done_runtime
id recording_done_send
id recording_done_size
id recording_group
id recording_info_text
id recording_name
id recording_name_text
id recording_tags_text
id recording_time
id recording_title
id recordings_button
id recordings_recycler_view
id save_button
id save_clip_button
id settings_button
id show_tour_button
id tab_layout
id toolbar
id view_pager
layout activity_background_recorder
layout activity_how_to
layout activity_recordings
layout activity_settings
layout bottom_sheet_save_clip
layout dialog_save_recording
layout fragment_background_recorder
layout fragment_how_to_page
layout list_item_header
layout list_item_recording
layout recording_done_dialog
menu main_menu
plurals history_size_title
plurals hour_plural
plurals minute
plurals minute_plural
plurals recorded
plurals second
string all_memory
string allow
string app_name
string audio_memory_change
string audio_memory_holds
string audio_memory_is_limited_at
string audio_processing_description
string audio_processing_title
string audio_quality_description
string auto_save_description
string auto_save_duration_title
string auto_save_title
string automatic_gain_control_title
string cant_connect_description
string cant_connect_title
string cant_create_file
string coupon_claimed
string default_price
string disabled
string dismiss
string duration
string error_creating_recording_file
string error_during_recording_into
string error_during_writing_history_into
string error_mp3_encoder_unavailable
string error_saving_failed
string error_saving_recording
string error_title
string estimated_size_per_minute
string exit
string export_bit_depth_title
string export_bitrate_title
string export_format_title
string export_settings_title
string five_minutes
string github
string got_it
string history_size_title_static
string how_to_desc_1
string how_to_desc_2
string how_to_desc_3
string how_to_guide
string how_to_title_1
string how_to_title_2
string how_to_title_3
string install_qr_dialog_title
string invalid_license_description
string invalid_license_title
string invalid_qr_code_description
string invalid_qr_code_title
string listening
string listening_description
string listening_disabled_enable
string listening_enabled_disable
string memory_holds
string minute_second_join
string no_recordings_yet
string noise_suppressor_title
string notification_text
string now_recording
string one_minute
string open
string option_a_used_ram
string option_b_audio_quality
string payment_failed_description
string payment_failed_description2
string payment_failed_dialog_confirm_manually
string payment_failed_dialog_title
string payment_method_dialog_title
string payment_verification_failed_email_sent_description
string payment_verification_failed_email_sent_title
string permission_required
string permission_required_message
string please_enter_file_name
string please_wait
string press_back_to_cancel
string rate_invite
string read_more_at
string record_2_hrs
string record_30_minutes
string record_6_hrs
string record_all_memory
string record_description
string record_five_minutes
string record_one_minute
string recorded_static
string recording
string recording_done_directory
string recording_done_filename
string recording_done_runtime
string recording_done_size
string recording_done_title
string recording_name
string recording_saved
string recording_saved_to_music_folder
string recording_stop_description
string retry
string sample_time
string save
string save_clip
string save_description
string save_recording
string saved_recordings
string saving_recording_title
string send
string send_to
string settings
string settings_return
string share
string show_tour
string stop
string support_the_developer
string thirty_minutes
string time_join
string tour_bottom_buttons_desc
string tour_bottom_buttons_title
string tour_listening_toggle_desc
string tour_listening_toggle_title
string tour_memory_holds_desc
string tour_memory_holds_title
string tour_save_clip_desc
string tour_save_clip_title
string try_another_qr_code
string upper_memory_limit_settings_end
string upper_memory_limit_settings_start
string upper_memory_limit_start
string used_ram_description
string work_claiming_coupon
string work_contacting_server
string work_default
string work_preparing_memory
string work_verifying_purchase
style SaidIt
style TextAppearance.SaidIt.BodyLarge
style TextAppearance.SaidIt.BodyMedium
style TextAppearance.SaidIt.HeadlineLarge
style TextAppearance.SaidIt.HeadlineMedium
style TextAppearance.SaidIt.LabelLarge
style TextAppearance.SaidIt.TitleLarge
style TextAppearance.SaidIt.TitleMedium
style Theme
xml path_provider
